Rank,Company,Revenue,Industry
1,Walmart,523964,Professional Services
2,Sinopec Group,407009,Professional Services
3,State Grid,383906,Professional Services
4,China National Petroleum,379130,Tech
5,Royal Dutch Shell,352106,Professional Services
6,Saudi Aramco,329784,Oil
7,Volkswagen,282760,Oil
8,BP,282616,Professional Services
9,Amazon.com,280522,Professional Services
10,Toyota Motor,275288,Pharmaceuticals
11,Exxon Mobil,264938,Pharmaceuticals
12,Apple,260174,Tech
13,CVS Health,256776,Pharmaceuticals
14,Berkshire Hathaway,254616,Oil
15,UnitedHealth Group,242155,Oil
16,McKesson,231051,Professional Services
17,Glencore,215111,Professional Services
18,China State Construction Engineering,205839,Oil
19,Samsung Electronics,197705,Tech
20,Daimler,193346,Pharmaceuticals
21,Ping An Insurance,184280,Pharmaceuticals
22,AT&T,181193,Pharmaceuticals
23,AmerisourceBergen,179589,Oil
24,Industrial & Commercial Bank of China,177069,Professional Services
25,Total,176249,Tech
26,Hon Hai Precision Industry,172869,Tech
27,Trafigura Group,171474,Tech
28,EXOR Group,162754,Tech
29,Alphabet,161857,Oil
30,China Construction Bank,158884,Professional Services
31,Ford Motor,155900,Pharmaceuticals
32,Cigna,153566,Oil
33,Costco Wholesale,152703,Pharmaceuticals
34,AXA,148984,Oil
35,Agricultural Bank of China,147313,Tech
36,Chevron,146516,Pharmaceuticals
37,Cardinal Health,145534,Pharmaceuticals
38,JPMorgan Chase,142422,Pharmaceuticals
39,Honda Motor,137332,Oil
40,General Motors,137237,Pharmaceuticals
41,Walgreens Boots Alliance,136866,Oil
42,Mitsubishi,135940,Pharmaceuticals
43,Bank of China,135091,Pharmaceuticals
44,Verizon Communications,131868,Professional Services
45,China Life Insurance,131244,Oil
46,Allianz,130359,Oil
47,Microsoft,125843,Oil
48,Marathon Petroleum,124813,Professional Services
49,Huawei Investment & Holding,124316,Tech
50,China Railway Engineering Group,123324,Pharmaceuticals
51,Kroger,122286,Oil
52,SAIC Motor,122071,Oil
53,Fannie Mae,120304,Tech
54,China Railway Construction,120302,Tech
55,Gazprom,118009,Oil
56,BMW Group,116638,Oil
57,Lukoil,114621,Pharmaceuticals
58,Bank of America,113589,Professional Services
59,Home Depot,110225,Pharmaceuticals
60,Japan Post Holdings,109915,Tech
61,Phillips 66,109559,Tech
62,Nippon Telegraph and Telephone,109448,Oil
63,Comcast,108942,Tech
64,China National Offshore Oil,108687,Professional Services
65,China Mobile Communications,108527,Professional Services
66,Assicurazioni Generali,105921,Professional Services
67,Cr?dit Agricole,104972,Oil
68,Anthem,104213,Tech
69,Wells Fargo,103915,Tech
70,Citigroup,103449,Pharmaceuticals
71,Valero Energy,102729,Oil
72,Itochu,100522,Tech
73,HSBC Holdings,98673,Oil
74,Siemens,97937,Tech
